Date,10year,5year,1year
02/01/2014,8.46,8.02,7.42
03/01/2014,8.55,8.38,7.56
06/01/2014,9.1,8.45,7.52
07/01/2014,9.12,8.55,7.56
08/01/2014,9.04,8.45,7.57
09/01/2014,9.02,8.35,7.52
10/01/2014,8.84,8.27,7.51
13/01/2014,8.64,8.11,7.41
14/01/2014,8.64,8.11,7.31
15/01/2014,8.57,8.04,7.38
16/01/2014,8.48,7.96,7.41
17/01/2014,8.45,7.88,7.37
20/01/2014,8.46,7.91,7.24
21/01/2014,8.47,7.86,7.33
22/01/2014,8.56,7.89,7.27
23/01/2014,8.63,7.97,7.25
24/01/2014,8.79,8.03,7.2
27/01/2014,9.11,8.16,7.39
28/01/2014,9.05,8.15,7.53
29/01/2014,8.8,8.04,7.38
30/01/2014,8.89,8.06,7.24
03/02/2014,9.03,8.08,7.29
04/02/2014,9.08,8.12,7.33
05/02/2014,9.06,8.09,7.53
06/02/2014,9.08,8.08,7.61
07/02/2014,9.03,8.1,7.79
10/02/2014,9.06,8.06,7.63
11/02/2014,9.03,8.01,7.5
12/02/2014,8.86,7.97,7.5
13/02/2014,8.8,7.99,7.51
14/02/2014,8.71,7.96,7.32
17/02/2014,8.53,7.9,7.3
18/02/2014,8.52,7.89,7.12
19/02/2014,8.39,7.85,7.09
20/02/2014,8.36,7.87,7.09
21/02/2014,8.34,7.95,7.02
24/02/2014,8.42,7.97,7.06
25/02/2014,8.49,8.07,7.29
26/02/2014,8.47,8.06,7.35
27/02/2014,8.44,7.95,7.2
28/02/2014,8.39,7.91,7.23
03/03/2014,8.24,7.82,7.23
04/03/2014,8.2,7.83,7.2
05/03/2014,7.99,7.75,7.13
06/03/2014,8.07,7.81,7.23
07/03/2014,8.04,7.8,7.24
09/03/2014,8.04,7.8,7.39
10/03/2014,8.05,7.76,7.27
11/03/2014,8.03,7.76,7.04
12/03/2014,8.06,7.78,7.22
13/03/2014,8.04,7.78,7.1
14/03/2014,8.04,7.76,7.08
17/03/2014,8.01,7.73,7.06
18/03/2014,7.92,7.69,7.24
19/03/2014,7.88,7.69,7.1
20/03/2014,8.04,7.75,7
21/03/2014,8.07,7.73,7.09
24/03/2014,8.09,7.73,7.06
25/03/2014,8.17,7.76,7.08
26/03/2014,8.25,7.76,7.02
27/03/2014,8.08,7.7,7.21
28/03/2014,7.97,7.7,7.08
01/04/2014,7.86,7.67,6.92
02/04/2014,7.85,7.64,6.86
03/04/2014,7.87,7.67,6.85
04/04/2014,7.88,7.66,6.83
07/04/2014,7.86,7.64,6.8
08/04/2014,7.85,7.64,6.81
09/04/2014,7.85,7.64,7.43
10/04/2014,7.86,7.61,6.93
11/04/2014,7.86,7.6,6.96
14/04/2014,7.85,7.6,6.76
15/04/2014,7.87,7.57,6.77
16/04/2014,7.89,7.58,6.75
17/04/2014,7.91,7.56,6.75
21/04/2014,7.94,7.59,6.78
22/04/2014,8.04,7.62,6.77
23/04/2014,8.09,7.63,6.81
24/04/2014,8.05,7.64,6.88
25/04/2014,7.97,7.6,6.68
28/04/2014,7.9,7.59,6.84
29/04/2014,7.9,7.6,6.77
30/04/2014,7.93,7.63,6.74
02/05/2014,7.95,7.63,6.68
05/05/2014,7.96,7.63,6.79
06/05/2014,7.96,7.64,6.76
07/05/2014,8.01,7.65,6.96
08/05/2014,8.09,7.67,6.82
09/05/2014,8.05,7.64,6.77
12/05/2014,8.02,7.63,6.89
13/05/2014,8.05,7.64,7.14
14/05/2014,8.02,7.63,7
16/05/2014,7.92,7.57,6.78
19/05/2014,7.86,7.54,6.75
20/05/2014,7.91,7.56,6.74
21/05/2014,8,7.61,6.6
22/05/2014,8.06,7.63,6.86
23/05/2014,8.02,7.62,6.74
25/05/2014,8.02,7.62,7.59
26/05/2014,8.04,7.63,6.74
28/05/2014,8.05,7.71,6.82
30/05/2014,8.06,7.65,7.05
02/06/2014,8.06,7.67,6.75
03/06/2014,8.03,7.67,6.8
04/06/2014,8.03,7.7,6.8
05/06/2014,8.03,7.69,6.75
06/06/2014,8.02,7.68,6.79
09/06/2014,7.98,7.64,6.84
10/06/2014,8.01,7.66,7.1
11/06/2014,8.04,7.71,6.73
12/06/2014,8.04,7.7,6.66
13/06/2014,8.02,7.7,6.8
16/06/2014,8.03,7.68,6.81
17/06/2014,8.05,7.69,6.67
18/06/2014,8.09,7.72,6.64
19/06/2014,8.11,7.73,6.74
20/06/2014,8.11,7.66,6.77
23/06/2014,8.14,7.72,6.64
24/06/2014,8.1,7.72,6.84
25/06/2014,8.2,7.79,6.81
26/06/2014,8.26,7.81,6.85
27/06/2014,8.29,7.86,6.84
30/06/2014,8.24,7.83,6.89
01/07/2014,8.18,7.8,7.02
02/07/2014,8.11,7.76,6.97
03/07/2014,8.1,7.77,7.01
04/07/2014,8.14,7.79,7
07/07/2014,8.13,7.78,7.01
08/07/2014,8.06,7.77,7.01
09/07/2014,8.06,7.77,7.67
10/07/2014,8.02,7.73,6.81
11/07/2014,8.06,7.82,6.84
12/07/2014,8.06,7.82,6.84
14/07/2014,8.17,7.86,6.93
15/07/2014,8.17,7.86,7.07
16/07/2014,8.13,7.82,7.14
17/07/2014,8.07,7.8,7.13
18/07/2014,8.06,7.83,6.95
20/07/2014,8.06,7.83,6.95
21/07/2014,8,7.81,6.8
22/07/2014,8.01,7.84,6.98
23/07/2014,8.05,7.88,7.11
24/07/2014,8.04,7.81,6.87
25/07/2014,8.03,7.87,6.87
27/07/2014,8.03,7.87,6.87
31/07/2014,8.03,7.85,7.49
01/08/2014,8.03,7.85,6.77
02/08/2014,8.03,7.85,7.49
04/08/2014,8.08,7.81,7.08
05/08/2014,8.17,7.94,7.29
06/08/2014,8.22,7.98,7.12
07/08/2014,8.23,8,7.23
08/08/2014,8.28,8.02,7.32
10/08/2014,8.28,8.02,7.68
11/08/2014,8.29,8.01,7.27
12/08/2014,8.25,8.01,7.25
13/08/2014,8.24,8.02,7.23
14/08/2014,8.21,7.99,7.14
15/08/2014,8.21,8.01,7.16
18/08/2014,8.22,8,7.16
19/08/2014,8.29,8.03,7.21
20/08/2014,8.31,8.02,7.2
21/08/2014,8.36,8.02,7.19
22/08/2014,8.27,8.01,7.19
25/08/2014,8.23,8,7.21
26/08/2014,8.26,8.02,7.16
27/08/2014,8.29,8.02,7.11
28/08/2014,8.28,8.01,7.16
29/08/2014,8.22,7.99,7.13
31/08/2014,8.22,7.99,7.57
01/09/2014,8.17,7.97,7.12
02/09/2014,8.19,8,7.13
03/09/2014,8.1,7.95,7.13
04/09/2014,8.04,7.89,6.96
05/09/2014,7.98,7.85,6.97
08/09/2014,7.96,7.82,7.05
09/09/2014,8.04,7.85,6.79
10/09/2014,8.12,7.9,6.91
11/09/2014,8.16,7.9,6.91
12/09/2014,8.17,7.92,7
13/09/2014,8.17,7.92,7
15/09/2014,8.26,7.97,7.03
16/09/2014,8.3,8.05,7.09
17/09/2014,8.28,8.05,7.13
18/09/2014,8.28,8.06,7.11
19/09/2014,8.19,8.04,7.13
22/09/2014,8.18,8.02,6.65
23/09/2014,8.19,8.06,7.27
24/09/2014,8.17,8.06,7.07
25/09/2014,8.16,8.04,7.03
26/09/2014,8.22,8.07,7.11
27/09/2014,8.26,8.08,7.11
29/09/2014,8.44,8.26,7.35
30/09/2014,8.4,8.2,7.43
01/10/2014,8.51,8.29,7.65
02/10/2014,8.41,8.24,7.67
03/10/2014,8.46,8.26,7.57
06/10/2014,8.45,8.25,7.87
07/10/2014,8.47,8.27,7.7
08/10/2014,8.47,8.26,7.67
09/10/2014,8.46,8.24,7.6
10/10/2014,8.37,8.17,7.56
13/10/2014,8.38,8.16,7.52
14/10/2014,8.33,8.16,7.54
15/10/2014,8.24,8.09,7.52
16/10/2014,8.29,8.13,7.52
17/10/2014,8.33,8.14,7.52
20/10/2014,8.07,8.01,7.54
21/10/2014,8.02,7.95,7.28
22/10/2014,8.03,7.93,7.52
23/10/2014,8.03,7.93,7.55
24/10/2014,8.01,7.89,7.43
27/10/2014,8.02,7.88,7.38
28/10/2014,8.06,7.87,7.36
29/10/2014,8.11,7.89,7.43
30/10/2014,8.11,7.91,7.44
31/10/2014,8.05,7.86,7.33
03/11/2014,8,7.84,7.35
04/11/2014,7.95,7.8,7.34
05/11/2014,7.93,7.79,7.31
06/11/2014,7.98,7.84,7.35
07/11/2014,8,7.86,7.31
10/11/2014,8.01,7.87,7.23
11/11/2014,7.99,7.85,7.26
12/11/2014,7.99,7.87,7.34
13/11/2014,7.98,7.87,7.31
14/11/2014,7.94,7.85,7.34
16/11/2014,7.94,7.85,7.34
17/11/2014,7.91,7.82,7.26
18/11/2014,7.9,7.81,7.31
19/11/2014,7.9,7.78,7.33
20/11/2014,7.85,7.73,7.26
21/11/2014,7.81,7.67,7.22
24/11/2014,7.76,7.62,7.1
25/11/2014,7.73,7.65,7.16
26/11/2014,7.72,7.65,7.22
27/11/2014,7.7,7.62,7.2
28/11/2014,7.7,7.63,7.21
30/11/2014,7.7,7.63,7.21
01/12/2014,7.68,7.62,7.22
02/12/2014,7.7,7.62,7.22
03/12/2014,7.8,7.65,7.22
04/12/2014,7.89,7.67,7.2
05/12/2014,7.85,7.67,7.21
08/12/2014,7.86,7.67,7.23
09/12/2014,7.96,7.74,7.26
10/12/2014,7.98,7.77,7.31
11/12/2014,8.02,7.83,7.3
12/12/2014,8.09,7.87,7.35
14/12/2014,8.09,7.87,7.35
15/12/2014,8.31,8.09,7.46
16/12/2014,8.43,8.19,7.69
17/12/2014,8.37,8.19,7.68
18/12/2014,8.15,8.09,7.67
19/12/2014,8.1,7.98,7.36
22/12/2014,8.03,7.94,7.52
23/12/2014,7.91,7.87,7.43
24/12/2014,7.87,7.81,7.43
28/12/2014,7.87,7.81,7.43
29/12/2014,7.88,7.8,7.4
30/12/2014,7.85,7.79,7.39
31/12/2014,7.79,7.7,7.39
02/01/2015,7.81,7.64,7.58
05/01/2015,7.92,7.73,7.31
06/01/2015,7.98,7.75,7.35
07/01/2015,7.93,7.65,7.35
08/01/2015,7.82,7.58,7.28
09/01/2015,7.74,7.54,7.17
12/01/2015,7.7,7.45,7.16
13/01/2015,7.72,7.44,7.16
14/01/2015,7.67,7.4,7.18
15/01/2015,7.63,7.36,7.16
16/01/2015,7.6,7.33,7.13
19/01/2015,7.62,7.33,7.07
20/01/2015,7.63,7.29,6.96
21/01/2015,7.28,7.1,6.85
22/01/2015,7.18,7.05,6.79
23/01/2015,7.12,6.93,6.74
26/01/2015,7.13,6.93,6.59
27/01/2015,7.14,6.95,6.64
28/01/2015,7.09,6.87,6.58
29/01/2015,7.09,6.91,6.45
30/01/2015,7.04,6.88,6.46
01/02/2015,7.04,6.88,6.46
02/02/2015,6.98,6.84,6.41
03/02/2015,6.93,6.82,6.52
04/02/2015,6.93,6.83,6.51
05/02/2015,7.03,6.9,6.53
06/02/2015,7.04,6.89,6.53
09/02/2015,7.05,6.89,6.55
10/02/2015,7.09,6.96,6.55
11/02/2015,7.22,7.05,6.57
12/02/2015,7.39,7.07,6.57
13/02/2015,7.42,7.18,6.69
16/02/2015,7.39,7.15,6.72
17/02/2015,7.17,7.06,6.65
18/02/2015,7.01,6.85,6.48
19/02/2015,7.01,6.85,6.48
20/02/2015,7.09,6.91,6.55
23/02/2015,7.06,6.85,6.54
24/02/2015,7.04,6.81,6.5
25/02/2015,7.01,6.77,6.49
26/02/2015,6.94,6.73,6.5
27/02/2015,6.9,6.76,6.6
02/03/2015,6.92,6.72,6.53
03/03/2015,6.96,6.77,6.48
04/03/2015,7.15,6.85,6.53
05/03/2015,7.31,6.91,6.33
06/03/2015,7.33,6.9,6.49
09/03/2015,7.4,7.03,6.54
10/03/2015,7.5,7.21,6.66
11/03/2015,7.64,7.4,6.71
12/03/2015,7.61,7.31,6.75
13/03/2015,7.42,7.27,6.75
16/03/2015,7.39,7.24,6.82
17/03/2015,7.45,7.27,6.78
18/03/2015,7.42,7.21,6.77
19/03/2015,7.36,7.17,6.61
20/03/2015,7.35,7.14,6.62
23/03/2015,7.41,7.16,6.58
24/03/2015,7.26,7.07,6.56
25/03/2015,7.24,7.05,6.6
26/03/2015,7.29,7.08,6.58
27/03/2015,7.3,7.08,6.55
30/03/2015,7.39,7.14,6.63
31/03/2015,7.41,7.19,6.62
01/04/2015,7.44,7.19,6.74
02/04/2015,7.39,7.21,6.69
06/04/2015,7.39,7.19,6.68
07/04/2015,7.31,7.21,6.69
08/04/2015,7.32,7.22,6.67
09/04/2015,7.26,7.19,6.63
10/04/2015,7.23,7.18,6.63
13/04/2015,7.24,7.18,6.62
14/04/2015,7.27,7.22,6.65
15/04/2015,7.36,7.3,6.58
16/04/2015,7.42,7.32,6.57
17/04/2015,7.54,7.46,6.57
20/04/2015,7.52,7.44,6.78
21/04/2015,7.53,7.47,6.79
22/04/2015,7.48,7.46,6.78
23/04/2015,7.54,7.52,7.07
24/04/2015,7.52,7.48,6.84
27/04/2015,7.6,7.53,7.01
28/04/2015,7.74,7.67,7.05
29/04/2015,7.76,7.69,6.97
30/04/2015,7.69,7.62,7
04/05/2015,7.73,7.67,7.19
05/05/2015,7.83,7.72,7.19
06/05/2015,7.96,7.77,7.34
07/05/2015,8.04,7.87,7.31
08/05/2015,8.2,7.91,7.49
11/05/2015,8.12,7.9,7.5
12/05/2015,8.25,7.93,7.58
13/05/2015,8.09,7.83,7.34
15/05/2015,8.09,7.71,7.34
18/05/2015,7.97,7.68,7.33
19/05/2015,7.99,7.75,7.26
20/05/2015,8.04,7.87,7.25
21/05/2015,8.09,7.83,7.23
22/05/2015,8.09,7.86,7.22
25/05/2015,8.09,7.86,7.22
26/05/2015,8.17,7.95,7.33
27/05/2015,8.16,7.94,7.33
28/05/2015,8.13,7.95,7.21
29/05/2015,8.17,8,7.37
30/05/2015,8.17,8,7.37
01/06/2015,8.18,8.03,7.28
03/06/2015,8.2,8.02,7.28
04/06/2015,8.41,8.18,7.42
05/06/2015,8.45,8.14,7.34
07/06/2015,8.49,8.18,7.39
08/06/2015,8.52,8.28,7.62
09/06/2015,8.54,8.33,7.61
10/06/2015,8.64,8.48,7.4
11/06/2015,8.72,8.52,7.49
12/06/2015,8.67,8.48,7.48
15/06/2015,8.68,8.53,7.37
16/06/2015,8.66,8.56,7.37
17/06/2015,8.62,8.52,7.39
18/06/2015,8.51,8.37,7.3
19/06/2015,8.47,8.31,7.35
22/06/2015,8.43,8.22,7.31
23/06/2015,8.35,8.22,7.24
24/06/2015,8.19,8.02,7.23
25/06/2015,8.24,8.14,7.2
26/06/2015,8.31,8.15,7.19
29/06/2015,8.36,8.21,7.38
30/06/2015,8.38,8.16,7.37
01/07/2015,8.28,8.07,7.26
02/07/2015,8.29,8.04,7.1
03/07/2015,8.27,7.97,7.03
06/07/2015,8.26,7.96,7.02
07/07/2015,8.27,7.95,6.97
08/07/2015,8.39,8.07,6.96
09/07/2015,8.43,8.03,6.96
10/07/2015,8.39,8.14,6.97
13/07/2015,8.29,8.07,6.99
14/07/2015,8.29,8.08,6.86
15/07/2015,8.3,8.06,6.84
18/07/2015,8.3,8.06,6.84
21/07/2015,8.33,8.11,7.05
22/07/2015,8.3,8.05,6.83
23/07/2015,8.27,7.99,6.91
24/07/2015,8.28,7.94,7.15
27/07/2015,8.3,7.94,7.18
28/07/2015,8.36,7.93,7.21
29/07/2015,8.65,8.18,7.44
30/07/2015,8.64,8.18,7.34
31/07/2015,8.6,8.12,7.4
03/08/2015,8.62,8.17,7.66
04/08/2015,8.63,8.21,7.96
05/08/2015,8.51,8.11,7.8
06/08/2015,8.49,8.11,7.82
07/08/2015,8.46,8.17,7.8
10/08/2015,8.46,8.19,7.8
11/08/2015,8.49,8.19,7.8
12/08/2015,8.62,8.19,7.8
13/08/2015,8.71,8.22,7.76
14/08/2015,8.69,8.3,7.86
17/08/2015,8.69,8.3,7.86
18/08/2015,8.71,8.35,7.65
19/08/2015,8.6,8.36,7.63
20/08/2015,8.66,8.46,7.63
21/08/2015,8.88,8.54,7.74
24/08/2015,9.01,8.65,7.55
25/08/2015,8.98,8.74,7.83
26/08/2015,8.93,8.73,8.13
27/08/2015,8.82,8.53,7.79
28/08/2015,8.75,8.51,7.81
31/08/2015,8.79,8.59,7.66
01/09/2015,8.78,8.61,7.72
02/09/2015,8.81,8.52,7.59
03/09/2015,8.88,8.57,7.57
04/09/2015,8.93,8.66,7.78
07/09/2015,9.05,8.7,7.74
08/09/2015,9.19,8.76,7.88
09/09/2015,9.13,8.76,7.88
10/09/2015,9.14,8.77,8.08
11/09/2015,9.25,8.9,8.21
14/09/2015,9.3,8.94,8.1
15/09/2015,9.41,9.03,8.21
16/09/2015,9.5,9.16,8.24
17/09/2015,9.35,9.1,8.02
18/09/2015,9.11,8.89,8.18
21/09/2015,9.06,8.94,7.94
22/09/2015,9.11,9.02,8.06
23/09/2015,9.22,9.15,8.06
25/09/2015,9.51,9.32,8.03
27/09/2015,9.51,9.37,8.03
28/09/2015,9.59,9.42,8.21
29/09/2015,9.77,9.66,8.5
30/09/2015,9.62,9.59,8.82
01/10/2015,9.42,9.36,8.89
02/10/2015,9.37,9.26,8.82
03/10/2015,9.37,9.26,8.82
05/10/2015,9.24,9.2,8.69
06/10/2015,8.86,8.68,8.21
07/10/2015,8.71,8.64,8.22
08/10/2015,8.69,8.48,8.22
09/10/2015,8.7,8.47,8.05
12/10/2015,8.55,8.39,8.1
13/10/2015,8.61,8.39,7.98
14/10/2015,8.61,8.39,7.98
15/10/2015,8.71,8.44,8.11
16/10/2015,8.68,8.56,8.18
18/10/2015,8.68,8.56,8.18
19/10/2015,8.68,8.51,8.52
20/10/2015,8.7,8.6,8.11
21/10/2015,8.75,8.65,8.15
22/10/2015,8.78,8.65,8.22
23/10/2015,8.71,8.64,8.41
26/10/2015,8.66,8.6,8.22
27/10/2015,8.67,8.59,8.2
28/10/2015,8.65,8.58,8.2
29/10/2015,8.71,8.66,8.32
30/10/2015,8.8,8.74,8.46
02/11/2015,8.87,8.78,8.41
03/11/2015,8.86,8.77,8.39
04/11/2015,8.75,8.7,8.32
05/11/2015,8.69,8.64,8.2
06/11/2015,8.64,8.58,8.14
09/11/2015,8.69,8.65,8.19
10/11/2015,8.7,8.67,8.3
11/11/2015,8.63,8.6,8.15
12/11/2015,8.64,8.59,8.16
13/11/2015,8.67,8.56,8.01
16/11/2015,8.67,8.6,8.16
17/11/2015,8.68,8.62,8.13
18/11/2015,8.62,8.58,8.14
19/11/2015,8.63,8.55,8.19
20/11/2015,8.66,8.57,8.43
22/11/2015,8.66,8.57,8.43
23/11/2015,8.66,8.59,8.13
24/11/2015,8.67,8.6,8.23
25/11/2015,8.63,8.54,8.27
26/11/2015,8.58,8.45,8.14
27/11/2015,8.59,8.45,7.94
30/11/2015,8.61,8.49,7.92
01/12/2015,8.55,8.47,8.02
02/12/2015,8.46,8.37,7.96
03/12/2015,8.49,8.45,8.03
04/12/2015,8.5,8.46,8.03
07/12/2015,8.64,8.53,8.22
08/12/2015,8.58,8.56,8.01
09/12/2015,8.58,8.56,8.01
10/12/2015,8.58,8.6,8
11/12/2015,8.63,8.67,8.04
14/12/2015,8.94,8.85,8.08
15/12/2015,9.15,8.97,8.37
16/12/2015,8.96,8.95,8.46
17/12/2015,8.85,8.86,8.82
18/12/2015,8.8,8.75,8.72
19/12/2015,8.74,8.7,8.57
21/12/2015,8.78,8.78,8.61
22/12/2015,8.76,8.77,8.64
23/12/2015,8.77,8.78,8.42
28/12/2015,8.83,8.81,8.54
29/12/2015,8.87,8.88,8.54
30/12/2015,8.89,8.89,8.1
31/12/2015,8.87,8.9,8.11
04/01/2016,8.86,8.88,8.11
05/01/2016,8.83,8.88,8.38
06/01/2016,8.81,8.84,8.47
07/01/2016,8.79,8.87,8.24
08/01/2016,8.78,8.84,8.13
10/01/2016,8.78,8.84,8.13
11/01/2016,8.8,8.85,8.02
12/01/2016,8.69,8.72,8.1
13/01/2016,8.59,8.6,8.09
14/01/2016,8.57,8.53,8.07
15/01/2016,8.54,8.5,7.97
18/01/2016,8.61,8.54,7.95
19/01/2016,8.69,8.64,8.36
20/01/2016,8.58,8.6,8.04
21/01/2016,8.55,8.53,7.63
22/01/2016,8.49,8.46,7.64
25/01/2016,8.38,8.34,7.71
26/01/2016,8.42,8.39,7.67
27/01/2016,8.45,8.35,7.72
28/01/2016,8.41,8.32,7.78
29/01/2016,8.28,8.17,7.78
01/02/2016,8.17,8.05,7.88
02/02/2016,8.12,8.08,7.63
03/02/2016,8.17,8.12,7.5
04/02/2016,8.13,8.1,7.49
05/02/2016,8.04,7.97,7.49
09/02/2016,8,7.98,7.47
10/02/2016,8.01,7.96,6.87
11/02/2016,7.95,7.84,7.25
12/02/2016,7.95,7.85,7.25
14/02/2016,7.95,7.85,7.25
15/02/2016,7.96,7.84,7.31
16/02/2016,7.95,7.8,7.16
17/02/2016,8.04,7.84,7.36
18/02/2016,8.03,7.83,7.36
19/02/2016,8.08,7.85,7.36
22/02/2016,8.12,7.86,7.39
23/02/2016,8.15,7.84,7.46
24/02/2016,8.26,7.9,7.92
25/02/2016,8.26,7.94,7.37
26/02/2016,8.23,7.93,7.28
29/02/2016,8.24,7.96,7.23
01/03/2016,8.25,7.97,7.24
02/03/2016,8.18,7.88,7.19
03/03/2016,8.09,7.77,7.11
04/03/2016,7.99,7.74,6.82
07/03/2016,7.84,7.57,7.07
08/03/2016,7.87,7.58,6.96
09/03/2016,7.87,7.58,6.96
10/03/2016,7.88,7.55,6.87
11/03/2016,7.81,7.47,6.91
14/03/2016,7.73,7.34,6.93
15/03/2016,7.75,7.35,7.02
16/03/2016,7.77,7.38,7.07
17/03/2016,7.75,7.37,7.03
18/03/2016,7.64,7.31,7.05
21/03/2016,7.7,7.37,7.11
22/03/2016,7.77,7.41,7.13
23/03/2016,7.78,7.43,7.05
24/03/2016,7.78,7.46,7
28/03/2016,7.81,7.49,6.92
29/03/2016,7.83,7.52,6.96
30/03/2016,7.78,7.46,6.82
31/03/2016,7.71,7.44,6.97
01/04/2016,7.58,7.33,6.89
04/04/2016,7.6,7.33,6.98
05/04/2016,7.63,7.38,6.76
06/04/2016,7.6,7.37,6.81
07/04/2016,7.6,7.36,6.8
08/04/2016,7.58,7.36,6.86
11/04/2016,7.54,7.34,6.78
12/04/2016,7.53,7.33,6.77
13/04/2016,7.43,7.29,6.88
14/04/2016,7.44,7.32,6.92
15/04/2016,7.42,7.27,6.78
